Time	ID	Name	Location	Retweet_time	Tweet
2018-05-03 02:36:54	16313592	CBSDenver	Denver, Colorado	1	 we didn t panic passengers recall hearing popping before window cracked _URL _URL
2018-05-03 02:35:55	10878852	CBSDFW	Dallas / Fort Worth	2	rt AT_USER new faa investigating a window that cracked during a AT_USER flight experts say this is very rare on a boeing 737 
2018-05-03 02:35:17	129449073	K	wherever u want me to be	0	a southwest airlines flight had to make an unscheduled landing because of a broken window _URL k _URL
2018-05-03 02:35:11	1531737536	Congress Park Denver	Denver Colorado	0	 we didn t panic passengers recall hearing popping before window cracked _URL
2018-05-03 02:31:35	216507585	Donna Reed	Pennsylvania	0	tiny hole on airplane windows saved southwest flight from disaster _URL
2018-05-03 02:30:55	322161329	Country 600 CKAT	North Bay	0	scary day for passengers on southwest airlines no marijuana is not yet legal and a facebook glitch asked if pupp _URL
2018-05-03 02:30:00	41628961	KSL Newsradio	Salt Lake City, UT	1	a cracked window forced a southwest airlines plane headed to new jersey to make an emergency landing in cleveland _URL
2018-05-03 02:29:25	975778784451448832	Aaron		0	southwest airlines jet diverts because of cracked window _URL via AT_USER just what southwest _URL
2018-05-03 02:29:13	951906282	eric addison		1	rt AT_USER every wednesday night from 5 30p 8 30p is ladies night at carson valley inn the first 150 ladies receive a free gift 
2018-05-03 02:28:18	2136401	PHOTOlulu	Honolulu, Hawaii	0	southwest airlines plane with cracked window makes emergency landing in cleveland _URL
2018-05-03 02:27:25	408845142	Jack Fink	Dallas/Fort Worth	2	 new faa investigating a window that cracked during a AT_USER flight experts say this is very rare on a boe _URL
2018-05-03 02:25:53	73172863	Country 104.3	Sault Ste. Marie, ON	0	scary day for passengers on southwest airlines no marijuana is not yet legal and a facebook glitch asked if pupp _URL
2018-05-03 02:25:01	115469737	A Christian/Patriot	New York 	0	AT_USER southwest airlines flight makes emergency landing due to broken window _URL _URL
2018-05-03 02:23:51	844392810392387584	BlurbBoard	United States	0	southwest airlines plane makes emergency landing due to cracked window _URL
2018-05-03 02:21:48	148495982	Funding Wizards	New York, NY	0	southwest airlines just invested 4 68 billion in the planes that offer miserable tiny bathrooms here s the good _URL
2018-05-03 02:19:46	216932483	Stephanie MacCartney	Waynesburg, Pa	0	AT_USER AT_USER why are you tagging me in this i do not care what that lady said on stage her joke about _URL
2018-05-03 02:19:21	42823799	John Dehmer 🇺🇸	Maui	0	southwest flight emergency landing after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 02:16:21	850530459910119424	Lissa Buesa-Matoy	California, USA	0	southwest airlines flight makes emergency landing after window cracked _URL
2018-05-03 02:14:36	2228655720	MJ Precopio	USA	0	AT_USER AT_USER AT_USER why no non stops lasvegas to fll flights airlines travel southwest has 1 _URL
2018-05-03 02:14:09	742347669205483523	News SummedUp Canada	Ontario, CA	0	southwest airlines plane with cracked window diverted to cleveland _URL
2018-05-03 02:14:06	395023319	AmandaPSiegel	Indianapolis, Indiana	0	december 2017 article noted southwest airlines not iosa certified unlike all other major us carriers since then _URL
2018-05-03 02:13:38	149723283	Gelo Carter	Arizona, USA	0	what an unfortunate year for southwest airlines 
2018-05-03 02:12:29	184072791	Houston Informer	Houston	0	southwest airlines flight makes unscheduled landing because of damaged window _URL
2018-05-03 02:12:00	240302165	90.5 WESA	Pittsburgh, PA	0	president donald trump applauded the tremendous bravery of the crew and passengers aboard a damaged southwest air _URL
2018-05-03 02:10:40	175278192	A.	#CakesCreates	0	southwest airlines can t win now one of the windows cracked 
2018-05-03 02:08:46	28887832	Negrita👑		0	i already have an issue getting on a plane so watching the news about southwest airlines have yet another broken _URL
2018-05-03 02:07:13	773309959652212737	Sonna Neil	Philadelphia, PA	0	southwest airlines chalked 
2018-05-03 02:07:08	263307064	Jason's Lyric	The world is my playground	0	ok southwest airlines can we just throw the whole company not another plane _URL
2018-05-03 02:06:44	453113206	KERRY K DOWNS	on the ground	0	check out psa pacific southwest airlines hat cap patch junior pilot kiddie wings pin lot _URL via AT_USER
2018-05-03 02:06:24	2938343144	da Queen✨👑		0	i m done taking southwest airlines
2018-05-03 02:04:26	336744713	Scooter Annie	News, North America	0	southwest airlines flight makes emergency landing for cracked passenger window _URL via AT_USER
2018-05-03 02:04:11	19222762	Heathcliff HumpinHeauxs	Somewhere not giving a damn, USA	2	i took the top of the airplane i took the top off i took the top off the airplane i took the top off southwest airlines
2018-05-03 02:04:10	895383271852437504	La Mesa		0	a southwest airlines flight from chicago s midway airport to newark was diverted to cleveland wednesday after a mid _URL
2018-05-03 02:03:14	16075168	#1 Traveling Fan!!	🇺🇸🇨🇦🇬🇧	1	rt AT_USER icymi the faa is investigating a window that cracked on a southwest airlines jet during flight _URL
2018-05-03 02:02:31	10878852	CBSDFW	Dallas / Fort Worth	1	 icymi the faa is investigating a window that cracked on a southwest airlines jet during flight _URL
2018-05-03 02:02:03	25093130	Alyssa #AMEblog	Ontario, Canada	0	 150 southwest airlines gift card giveaway worldwide 05 17 _URL via AT_USER _URL
2018-05-03 02:01:47	97818291	Whitney	Uptown 	0	southwest airlines need to get their shit together with all these emergency landings 
2018-05-03 02:01:40	2892574591	Scotch Corner	Everywhere	0	faa investigating window crack during southwest airlines flight dallas _URL the faa _URL
2018-05-03 02:00:03	2223512629	FLYHEIGHT	WorldWideWeb	0	southwest airlines makes emergency landing after another window shatters mid air _URL
2018-05-03 01:58:38	26351035	Maria Eke	USA	0	tiny hole on airplane windows saved southwest flight from disaster _URL
2018-05-03 01:55:31	2889245468	Melissa Gaspard		7	rt AT_USER a southwest airlines flight heading from chicago to newark was forced to make an emergency landing in cleveland on wednesday af 
2018-05-03 01:53:44	50498002	Claire Huxable	Everywhere 	0	 southwest airlines flight diverts to cleveland due to broken window _URL
2018-05-03 01:52:46	16843519	Ω Paladin	Raleigh NC	0	southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 01:49:00	968132120282624001	Louise Linton Fan Club		9	rt AT_USER a southwest airlines flight from chicago s midway airport to newark was diverted to cleveland wednesday after a mid flig 
2018-05-03 01:48:06	3087796935	Iveygirl08		0	southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 01:47:18	17077313	KFI AM 640	Southern California	0	the plane had to make an emergency landing in philadelphia after an engine exploded last month _URL
2018-05-03 01:44:35	496185177	Demarcus R. Brookins	Muncie/Indianapolis	5	rt AT_USER update passengers on a southwest airlines plane first heard a loud pop and then scurried away when they saw a jagged crack in 
2018-05-03 01:42:16	932702089012228097	Mike Smith	Melbourne	0	window crack forces southwest airlines flight to land weeks after deadly accident _URL _URL
2018-05-03 01:42:12	14662336	Chris Burdick	Los Angeles, CA	0	i came up with a new southwest airlines slogan so they can capitalize on their reputation for delivering thrill a m _URL
2018-05-03 01:40:46	14387527	Matthew Fenton	Chicago, IL	0	is southwest airlines still a great brand _URL via AT_USER branding strategy safety marketing
2018-05-03 01:40:05	15568127	The Motley Fool	Alexandria, VA	2	the issues that are dragging on southwest airlines are short term turbulence investors should treat their luv sta _URL
2018-05-03 01:38:49	45830574	Cars News	New York, USA	0	southwest airlines flight makes emergency landing in cleveland due to cracked window _URL _URL
2018-05-03 01:38:48	24809705	Jay. Vee.		0	noooope rt AT_USER southwest plane makes emergency landing after window breaks during flight _URL
2018-05-03 01:38:11	980417094733922305	i love flower12		0	today it was my great honor to thank and welcome heroic crew members and passengers of southwest airlines flight
2018-05-03 01:37:23	14239738	César August®	Planeta Tierra	0	southwest airlines flight diverts to cleveland due to broken window _URL
2018-05-03 01:35:19	637166175	♠️		0	southwest airlines is officially a dub
2018-05-03 01:35:11	797062295138336768	George Willis	Tempe, AZ	1	rt AT_USER southwest airlines flight diverts to cleveland due to broken window _URL
2018-05-03 01:33:45	60985267	John Robert Finch	Rye, Colorado	0	southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 01:33:44	14272403	David	Philadelphia	2	rt AT_USER southwest plane from chicago makes emergency landing due to broken window _URL _URL
2018-05-03 01:33:26	730100252934582272	World News	Bogotá, D.C., Colombia	0	southwest jet makes emergency landing due to cracked window photos _URL
2018-05-03 01:33:20	233045490	E🌹	|Trill,Tx|	0	what s really going on with southwest airlines 
2018-05-03 01:32:27	17799424	rlwally	Makaha , Hawaii	0	southwest flight makes emergency landing after emergency exit window cracks _URL via AT_USER mechanics
2018-05-03 01:31:54	1562828845	Carlos F Salgado		6	rt AT_USER southwest airlines flight makes emergency landing after window cracks _URL _URL
2018-05-03 01:30:50	1153769101	World Tech News	New York, USA	0	southwest airlines flight makes emergency landing in cleveland due to cracked window _URL _URL
2018-05-03 01:29:27	88257432	Madhulika Jha ❤❤❤	Arizona, USA	0	recap april2018 a cold spring gain korean peninsula meet koreanpeninsula 8 x loss southwest airlines mida _URL
2018-05-03 01:29:02	111385858	KOTA Territory News	Rapid City, SD	0	southwest plane with cracked window diverted to cleveland _URL
2018-05-03 01:28:34	96923734	Tracie Defee	San Ramon CA	0	AT_USER southwest is not the same company it once was it s horrible the abuse of my elderly mother was ign _URL
2018-05-03 01:27:58	326986654	Drudge Report News		0	not again passengers heard window popping on southwest plane _URL
2018-05-03 01:27:58	1932657667	Drudge Report		0	not again passengers heard window popping on southwest plane _URL
2018-05-03 01:26:57	566781429	Underdog K-9 Academy	Cincinnati, Ohio	0	southwest airlines flight 957 makes emergency landing in cleveland after window cracked _URL
2018-05-03 01:26:42	15535860	#NBC7 San Diego	San Diego, CA	0	will you still fly on southwest airlines _URL _URL
2018-05-03 01:26:35	26185956	CJ foreign	Atlanta, GA	0	fuck south west airlines fucking up sitting window seat for me southwest southwestairlines
2018-05-03 01:25:41	839040121	UniteWomen NJ	New Jersey, USA	8	rt AT_USER southwest airlines flight to newark new jersey was diverted because of a crack in the plane window _URL h 
2018-05-03 01:23:49	224407435	Yig	Big Round Lake	5	who has it out for southwest lots of bits of engines flying off lately southwest airlines flight diverts to clevel _URL
2018-05-03 01:21:45	3197333635	EnglistA	東京都 渋谷区	0	southwest airlines plane diverted to cleveland after window cracks during flight dallas news _URL
2018-05-03 01:21:42	2366329454	oliviauh		0	on other news what in the hell is going on with southwest airlines 
2018-05-03 01:20:49	3219794408	Kim Freestad		10	rt AT_USER passengers aboard the southwest airlines flight that was forced to land in ohio because of a broken window say they heard a lo 
2018-05-03 01:20:01	20338211	LODGE MUSIC PRODUCER	Atlanta, GA	0	lodge news southwest plane makes emergency landing after window breaks mid flight _URL
2018-05-03 01:19:35	765911534283489281	hamada		0	president trump welcomes the crew and passengers of southwest airlines f _URL AT_USER
2018-05-03 01:18:15	314024921	Salomón Manrique	Villavicencio(Meta)	3	rt AT_USER southwest flight has to make hasty landing in cleveland after a window cracks _URL _URL
2018-05-03 01:18:09	985988552667418630	Johnsen	Sola, Norge	0	tiny hole on airplane windows saved southwest flight from disaster _URL via AT_USER
2018-05-03 01:17:00	14787713	FOX 29	Philadelphia, PA	2	southwest plane from chicago makes emergency landing due to broken window _URL _URL
2018-05-03 01:16:56	1183717358	Iain Page	Philadelphia	7	it happened again another window on a southwest airlines jet forced an emergency landing in newark nj _URL
2018-05-03 01:14:58	112373059	All My Nasty Hoes		0	southwest cancelled for now i ll pay the little extra to fly other airlines
2018-05-03 01:12:38	18218148	brokencool	Toronto, Ontario	0	AT_USER like how could someone be like yeah i m gonna book this southwest flight now so many more airlin _URL
2018-05-03 01:12:22	1564313743	naya	htx	0	im surprised southwest airlines aren t lowering their ticket prices for the 2 emergency landings they ve had to make back to back 
2018-05-03 01:11:51	135344744	Peter Swifen		1	rt AT_USER recycleamericaradioshow southwest airlines flight diverts to cleveland due to broken window _URL https 
2018-05-03 01:11:40	112373059	All My Nasty Hoes		0	southwest airlines gotta shut down and start over this is tew much
2018-05-03 01:11:18	420067396	Global News Thailand 🇹🇭	Bangkok, Thailand 	2	rt AT_USER another southwest airlines flight makes emergency landing this time after window cracks read more at _URL
2018-05-03 01:09:53	25973251	Kumar Sivan	Ann Arbor, Michgan	0	rt AT_USER southwest airlines flight to newark new jersey was diverted because of a crack in the plane window _URL
2018-05-03 01:09:11	877227248922890240	Aviation Tweets	Sheffield, England	0	southwest airlines plane with cracked window makes emergency landing _URL
2018-05-03 01:07:29	22594051	The Star	Kuala Lumpur, Malaysia	2	another southwest airlines flight makes emergency landing this time after window cracks read more at _URL
2018-05-03 01:06:11	3063932647	Amit Sharma		2	rt AT_USER southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL https 
2018-05-03 01:06:10	380285402	Daily Mail US	New York	9	southwest airlines makes an emergency landing with a shattered window two weeks after woman was sucked to her death _URL
2018-05-03 01:05:36	3320042930	Global Express News	San Francisco, CA	0	southwest airlines flight with cracked window makes emergency landing _URL _URL
2018-05-03 01:05:33	751369278	Matt Haggerty	Philadelphia	0	this is southwest airlines new safe way to get you to your destination _URL
2018-05-03 01:04:20	875714004496384001	Waynfo.com		0	southwest airlines flight with cracked window makes emergency landing _URL _URL
2018-05-03 01:04:19	822729286457049088	Kumar	Andhra Pradesh, India	0	southwest airlines flight with cracked window makes emergency landing _URL _URL
2018-05-03 01:03:39	801698222	Glenn Ostrosky	Edmonton, AB, Canada	27	rt AT_USER a southwest airlines plane with a cracked window has made an emergency landing in cleveland 2 weeks after fatal accident aboa 
2018-05-03 01:03:31	2374232874	SHANICE	Toronto, ON	0	note to self never fly with southwest airlines 
2018-05-03 01:02:48	714560774623141888	Melinda Mullins	New York, USA	0	AT_USER what in the world is going on with southwest airlines hope everyone is ok 
2018-05-03 01:02:44	851089781517844480	bhawna singh		0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:02:41	851089062224158721	kunal kapoor		0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:02:39	851087781845708804	kavita sharma	Mumbai, India	0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:02:36	851086785597902848	megha sharma		0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:02:34	851085644617089024	puneets sharma		0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:02:25	785150125677092864	The Political India		0	southwest airlines flight makes emergency landing in cleveland following reports of a broken window _URL
2018-05-03 01:01:09	3045874453	skankhunt42	Galveston, TX	0	southwest airlines haven t been looking too good lately
2018-05-03 01:00:47	88257432	Madhulika Jha ❤❤❤	Arizona, USA	0	recap april 2018 a cold spring gain korean peninsula meet 8 x loss southwest airlines midair incident nava _URL
2018-05-03 00:59:52	37391313	Mark Scott Daniels	Canyon Country, California	0	freak coincidence unfortunately media watches out and reports on subsequent safety incidents involving a specific _URL
2018-05-03 00:59:40	884950195	Patricia Droddy	Sault Ste.Marie,Michigan	0	southwest airlines flight makes emergency landing in cleveland due to broken window _URL shared from my google feed
2018-05-03 00:58:56	457248913	#ABSENTIAStana	Los Angeles, CA 	1	rt AT_USER AT_USER i m glad you made it home safely rt AT_USER southwest airlines plane makes emergency landing in cleveland 
2018-05-03 00:58:28	2556601400	Therese	Chatham, On	1	rt AT_USER honey i ll buy you a ticket on southwest airlines where would you like to go inners
2018-05-03 00:58:12	947330588222066688	USA News Google	USA News Google	0	southwest airlines plane makes emergency landing after window cracks mid flight _URL _URL
2018-05-03 00:57:30	710099228	C		0	no big deal southwest airlines you need to get your act together thankful that there are many other airlines to c _URL
2018-05-03 00:56:38	1191793195	WatchaWant		0	southwest airlines gt gt gt all other airlines
2018-05-03 00:55:13	852006209204895745	Da_Bul_Mugs	Ima Be Where Im @	0	why i fly spirit lol southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 00:54:34	785924541172228096	Karana Lynn	Arizona, USA	34	rt AT_USER southwest airlines flight makes unplanned landing in cleveland following reports of a broken window _URL
2018-05-03 00:53:23	724823746729644033	Jose Luis	Brasil	0	southwest airlines sued after woman claims post traumatic stress disorder following fatal engine explosion _URL
2018-05-03 00:52:48	100257012	SmileyFaice 👽	New Jersey	0	lmao all these articles about windows being broken and killing people on southwest airlines flights i m actually f _URL
2018-05-03 00:52:32	256478435	Dougy's Daily Digest	Sydney, New South Wales	0	southwest airlines makes emergency landing with broken window _URL via AT_USER
2018-05-03 00:52:24	24601916	Joe Manuguid		0	southwest airlines flight makes emergency landing in cleveland due to cracked window _URL via AT_USER
2018-05-03 00:51:26	48859506	Jessica Yingling		2	rt AT_USER southwest airlines to offer parachutes on future flights rip cord fees apply AT_USER
2018-05-03 00:49:42	818481118483742720	Marketchameleon.com		0	 luv southwest airlines company option order flow sentiment has shifted from bullish to bearish _URL
2018-05-03 00:48:58	269783513	Myth Addict	Earth	0	meanwhile on tonight s southwest airlines flight _URL
2018-05-03 00:47:25	24263424	790 KABC	Los Angeles	0	 southwest airlines window broke swapping out vehicles as you please all this and more on today s news blitz with _URL
2018-05-03 00:45:34	922127575048003584	Chuck  @ Chazmar	Portland, OR	7	rt AT_USER another southwest airlines plane was forced to make an emergency landing after a window broke a layer in one of the window 
2018-05-03 00:39:44	130250234	Albert	Florida	0	southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-03 00:38:59	914981435928440837	Patricia Dempsey		0	southwest plane makes emergency landing after window breaks mid flight via AT_USER _URL _URL
2018-05-03 00:38:47	22547173	Sandy Netherton	Pensacola, FL	0	somebody with authority or anyone really want to ground southwest airlines until they get their act together en _URL
2018-05-03 00:36:30	703051515095678978	Covfefe Cheryl	Arizona, USA Trumpland	1	rt AT_USER when plexiglass windows get crystals time to replace they will shatter southwest airlines flight diverts to cleve 
2018-05-03 00:36:20	634676291	Dr. Tom Martin PhD.		1	honey i ll buy you a ticket on southwest airlines where would you like to go inners
2018-05-03 00:34:40	35203319	Evan Kirstel	Boston, MA	7	tiny hole on airplane windows saved southwest flight from disaster aviation _URL
2018-05-03 00:33:49	3423361827	The Page	UK, EU, & elsewhere Not 9 - 5	0	new southwest airlines flight with cracked window makes emergency landing _URL AT_USER _URL
2018-05-03 00:32:41	181252909	Jasper Cole	Los Angeles, CA	0	i ve haven t flown southwest in years and won t be now _URL
2018-05-03 00:32:04	991585787543146497	Shikha Chandel	Darjeeling, India	0	southwest airlines flight with cracked window makes emergency landing _URL
2018-05-03 00:32:02	350595049	Australia7News	JAPAN	0	passengers panic after window cracks mid flight on another southwest airlines plane _URL auto pickup by wikyou
2018-05-03 00:31:55	128439138	Susmit Bharadwaj	Kolkata	0	southwest airlines flight diverts to cleveland due to broken window _URL
2018-05-03 00:31:32	18250847	gradyslady	Deep Blue Left Coast	6	rt AT_USER southwest airlines flight 957 makes emergency landing in cleveland after window cracks _URL _URL
2018-05-03 00:31:05	911558470440275968	Trending Viral	United States	0	southwest airways flight makes emergency touchdown in cleveland following studies of a damaged window _URL
2018-05-03 00:31:01	54578210	michael	North Carolina	0	ok so i always used to love the window seat on southwest airlines but i am considering baggage 
2018-05-03 00:30:07	852826170236182530	WyndhamCity		0	passengers panic after window cracks mid flight on another southwest airlines plane _URL _URL
2018-05-03 00:30:06	2884771	Newsweek	New York, NY	8	southwest airlines flight to newark new jersey was diverted because of a crack in the plane window _URL
2018-05-03 00:29:31	81886964	Mike Burgess	Dallas, Texas	0	life saving heroics aside why on god s green earth is molly ringwald s dad flying on southwest c mon molly shar _URL
2018-05-03 00:27:57	20372050	Lobão	São Paulo	4	pacific southwest airlines _URL
2018-05-03 00:27:05	123425699	HouseOfAnnaM	CitizenOfTheWorld	0	many thanks to yoel quick glance at the name tag from southwest airlines who took mercy on me dragging all of thi _URL
2018-05-03 00:26:01	3367117624	Philip Edmunds	New York, NY	0	in other news AT_USER window seats now 99 off _URL
2018-05-03 00:25:05	15923797	KITV4	Honolulu, Hawaii	0	southwest airlines second scare mid air in just a few short weeks details here _URL _URL
2018-05-03 00:24:02	770101374	Jacob Morningside	Belchin Congo	3	rt AT_USER suddenly it s much easier to book a window seat on southwest airlines be sure to buy the insurance as well
2018-05-03 00:23:45	866216586323087360	business		0	new post passengers panic after window cracks mid flight on another southwest airlines plane has been published o _URL
2018-05-03 00:20:47	45439376	Dolly Miller Brennan		0	keep hiring muslim and illegal maintenance until you have no planes left southwest ai _URL
2018-05-03 00:19:34	16285710	WISH-TV	Indianapolis, Indiana	5	update passengers on a southwest airlines plane first heard a loud pop and then scurried away when they saw a jagg _URL
2018-05-03 00:18:25	[phone]	Mobile Techno News	Bangalore, India	0	ndtv worldnews smartphonemobilenews mobilenews newsapp worldnews indianews googleplay _URL
2018-05-03 00:18:12	330795336	Megan✨		0	first united airlines was fuckin up now it s southwest
2018-05-03 00:18:12	395496574	I❤️my nieces 🌻🌼🌷	Kentucky	16	rt AT_USER liam hemsworth says miley cyrus is a hoarder for keeping a pack of southwest airlines peanuts for 15 years i call it collec 
2018-05-03 00:17:51	3582103637	alexis	#1 vesperteen stan	0	so get this i already hate flying and im flying next week on the same airline where an engine exploded and a wi _URL
2018-05-03 00:16:53	825458938355265537	Naked Numerology	Michigan, USA	5	 southwest airlines founded 3 15 1967 5 lifepath AT_USER in an 11 year cycle in 2018 an 11 universal year _URL
2018-05-03 00:16:19	574958181	Desireeturnbull		2	rt AT_USER southwest airlines jet diverted due to cracked window just 2 weeks after a deadly accident aboard another southwest flight 
2018-05-03 00:15:11	14259024	News In The World	Around The World	0	southwest airlines plane makes emergency landing after window cracks mid flight _URL
2018-05-03 00:15:05	892536763834523649	Distraction Bot	Twitter	0	is the southwest airlines situation just a plot to keep us from paying attention to this tristan thompson narrative 
2018-05-03 00:12:22	2548578385	station.ormstown		0	southwest airlines makes another emergency landing _URL
2018-05-03 00:12:18	3197064062	Australian News from Social Media Hub 🌀		0	passengers panic after window cracks mid flight on another southwest airlines plane _URL
2018-05-03 00:10:23	477204511	Felisha		0	all these emergency incidents happening with southwest airlines has my fam contemplating flying up this summer 
2018-05-03 00:10:09	15124373	TechPlot	Around The World	0	southwest airlines flight 957 made an emergency landing today after a window on the plane cracked _URL
2018-05-03 00:08:11	443231256	Courtney Dryden	Dallas, TX	0	thanks to southwest airlines my would you rather games are about to get a lot more realistic would you rather get _URL
2018-05-03 00:07:52	822981885227737088	Janine Otani	Hawaii	2	rt AT_USER southwest airlines plane with cracked window makes emergency landing in cleveland _URL _URL
2018-05-03 00:05:43	46056222	Marky-Warren Ipac	Ontario, CA	0	just saved a track on spotify southwest airlines by anjelah johnson _URL
2018-05-03 00:04:44	767147123691311105	STOP DESTROYING MOTHER EARTH	none 	0	southwest flight lands after window breaks airline says it s nbd _URL shared from my google feed
2018-05-03 00:04:31	908352401387782145	CT Trial Lawyers	Connecticut, USA	0	flight 957 from chicago to newark was forced to divert to cleveland after an outside pane of a passenger window bro _URL
2018-05-03 00:02:26	135344744	Peter Swifen		1	rt AT_USER recycleamericaradioshow southwest airlines flight makes emergency landing in cleveland due to broken window _URL
2018-05-03 00:01:05	34353217	CBS NewsChannel 5	Cheyenne,WY	0	southwest plane with cracked window diverted to cleveland _URL
2018-05-03 00:01:00	64757155	Martin Russell	Dallas & Austin	1	rt AT_USER once again thanks to our friends from AT_USER for this time having us out at AT_USER kicking off cinco de mayo 
2018-05-03 00:00:55	7212562	Southwest Airlines	Dallas, Texas	1	AT_USER our top priority at southwest airlines is running a safe and reliable operation for our customers and employees jennifer
2018-05-03 00:00:36	17167176	Eiman Abdelmoneim	Chicago	0	a pattern emerging with AT_USER makes me wonder if low cost means you cut corners on maintenance _URL
2018-05-03 00:00:23	823000285287067648	Kennedy		0	southwest airlines flight diverts to cleveland due to broken window _URL
2018-05-02 23:59:38	53949511	Stefanie Michelle	Duke City505	0	i don t think i will ever fly southwest airlines again 
2018-05-02 23:59:26	121672795	Lisa	Beautiful BC	0	enter to win a 150 southwest airlines gift card giveaway _URL
2018-05-02 23:59:13	1306164464	kent mak		0	AT_USER again _URL
2018-05-02 23:58:36	2366196514	Ciaara🇺🇸	USA	3	rt AT_USER southwest airlines flight makes emergency landing in cleveland due to broken window _URL foxnews is ther 
2018-05-02 23:57:21	19117286	アーケットシスターズ	United States of Whatever	0	bing your are free to have emergency landings around the country AT_USER _URL
2018-05-02 23:57:16	4829851449	dep"lor"able LOR🇺🇸	Real Swamp, USA	49	rt AT_USER breaking window breaks again on a plane sw flight diverted southwest airlines flight diverts to cleveland due to brok 
2018-05-02 23:56:05	22023784	🇧🇧	Barbados	0	southwest airlines is not having a good year 
2018-05-02 23:55:41	126197557	TACASHI NACHOS ROSES	north kawaguchi, japan	3	rt AT_USER scary southwest airlines flight diverted to cleveland hopkins after window cracks _URL
2018-05-02 23:54:51	380285402	Daily Mail US	New York	19	tiny hole on bottom of airplane windows is what saved southwest airlines flight from disaster _URL
2018-05-02 23:53:17	230902067	Daaimah Aleem	Laurel, MD	0	don t know if i want to fly sw n e more _URL
2018-05-02 23:51:01	757274031519363072	Beet Hive Stream 🎨	☕ above water ☔	0	southwest flight makes emergency landing due to broken window _URL
2018-05-02 23:50:20	716905889	Buddy Dek	New York, N.Y.	0	southwest flight lands after window breaks airline says it s nbd _URL via AT_USER
2018-05-02 23:49:24	33260951	Dan Free	Shadows of Pikes Peak	0	southwest airlines jet diverts because of cracked window _URL via _URL
2018-05-02 23:47:23	3317265229	Twenty-one	New Orleans, LA	0	there was also a steve reference in front of me on my southwest airlines plane last night that is now two steve re _URL
2018-05-02 23:46:09	873930654286827520	White House Photos	United States	18	official white house photo by shealah craighead president donald j trump AT_USER and the crew members and _URL
2018-05-02 23:44:01	29254101	Lilibeth MacLean	La Grange, IL	0	southwest airlines flight delayed terminal 2 humphrey in minneapolis mn _URL
2018-05-02 23:43:07	2374674949	Skippy Jiff	Indianapolis, IN	0	AT_USER you and i should follow a southwest airlines emergency landing plane 
2018-05-02 23:42:34	3312030854	Eric Clark	Bay Area,San Diego,SantaMonica	0	AT_USER lol love this stuff everyone thinks they need social media to get great returns activision take tw _URL
2018-05-02 23:42:29	19178148	Africa Updates		0	southwest airlines makes another emergency landing _URL via AT_USER
2018-05-02 23:40:05	3843176999	of today	The Netherlands	0	_URL telling the untold window crack forces southwest airlines flight to land weeks after _URL
2018-05-02 23:40:03	42958829	CBS Evening News	📺 6:30pm ET	6	southwest airlines flight 957 makes emergency landing in cleveland after window cracks _URL _URL
2018-05-02 23:39:58	381557779	1230 WTKG	Grand Rapids, MI	0	a southwest airlines flight heading for newark had to make an emergency landing on wednesday after a window broke _URL
2018-05-02 23:37:54	402189796	Ashley Fazzini Verzijl	San Antonio, Texas	0	so now everyone boarding in group a on southwestairlines is going to be taking the aisle seats _URL
2018-05-02 23:37:54	185859198	Dan Ponce	Chicago, IL	0	how about this guy for pre flight entertainment southwest airlines should promote him my aunt sent me this vide _URL
2018-05-02 23:37:51	446291458	Joy Collins	Nashville, Tn.	0	southwest airlines flight makes emergency landing in cleveland due to broken window _URL
2018-05-02 23:35:49	862214456	William Lee	Snellville, Ga 30039	0	southwest airlines makes another emergency landing as window shatters daily mail online _URL
2018-05-02 23:35:16	841447140815646720	Dalton		0	southwest airlines failsafe kicked in when outer window pane shattered on board 737 700 at 26 000 feet _URL
2018-05-02 23:35:00	17058133	Eye on L.A. Aviation	Los Angeles, CA	0	southwest airlines jet diverts because of cracked window _URL _URL
2018-05-02 23:34:12	2443766107	gus choungi	Bush	0	window crack forces southwest airlines flight to land weeks after deadly accident _URL
2018-05-02 23:33:40	14500743	CBS 42	Birmingham, Alabama	0	a cracked window on a southwest airlines plane forced an emergency landing in cleveland wednesday just two weeks a _URL
2018-05-02 23:33:08	59947988	Mark Tutone Crazy Politics		0	southwest airlines plane with cracked window diverted to cleveland _URL _URL
2018-05-02 23:32:00	18269496	mzee26	Texas	0	southwest airlines flight makes emergency landing for cracked passenger window _URL via AT_USER
2018-05-02 23:31:02	424708200	Jobs Domain		0	window crack forces southwest airlines flight to land weeks after deadly accident _URL
